echo \`define INPUT_FILE \"/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_ld_br.ctrace\" > .set_testcase.v
echo \`define OUTPUT_FILE \"/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_ld_br.output\" >> .set_testcase.v
echo \`define ORIG_INPUT_FILE \"/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_ld_br.trace\" >> .set_testcase.v
echo \`define MEMORY_IMAGE_FILE \"/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_ld_br.hex\" >> .set_testcase.v
echo \`define TEST_CASE \"test_ld_br\" >> .set_testcase.v
echo \`define VCD_FILE \"test_ld_br.vcd\" >> .set_testcase.v
/home1/c/cis5710/tools/bin/iverilog
iverilog -Wall -Iinclude -s test_processor -o a.out .set_testcase.v lc4_alu.v lc4_cla.v lc4_decoder.v lc4_divider.v lc4_regfile.v lc4_pipeline.v include/register.v include/lc4_memory.v include/clock_util.v include/delay_eight_cycles.v include/bram.v testbench_lc4_processor.v
./a.out
INFO: include/bram.v:45: /mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_ld_br.hex
      Time: 0 Scope: test_processor.memory.memory
VCD info: dumpfile pipeline.vcd opened for output.
Cycle number:           0
Error at cycle          15: stall should be 3 (but was 0)
Error at cycle          16: stall should be 0 (but was 2)
Error at cycle          16: pc should be 820b (but was 820c)
Error at cycle          16: insn should be 0e01 (BRnzp 000000001) but was 0000 (NOP)
Error at cycle          18: stall should be 2 (but was 0)
Error at cycle          19: stall should be 0 (but was 3)
Error at cycle          19: pc should be 820d (but was 820e)
Error at cycle          19: insn should be 6480 (LDR R2 R2 SEXT(000000)) but was 0000 (NOP)
Error at cycle          19: regfile_we should be 1 (but was 0)
Error at cycle          19: regfile_reg should be 2 (but was 0)
Error at cycle          19: regfile_in should be b00f (but was 820f)
Error at cycle          19: nzp_we should be 1 (but was 0)
Error at cycle          19: dmem_addr should be b010 (but was 0000)
Error at cycle          19: dmem_data should be b00f (but was 0000)
Error at cycle          20: stall should be 3 (but was 0)
Error at cycle          21: pc should be 820e (but was 820f)
Error at cycle          21: insn should be 64be (LDR R2 R2 SEXT(111110)) but was 6500 (LDR R2 R4 SEXT(000000))
Error at cycle          21: regfile_in should be b010 (but was b00f)
Error at cycle          21: dmem_addr should be b00d (but was b010)
Error at cycle          21: dmem_data should be b010 (but was b00f)
Error at cycle          22: pc should be 820f (but was 8210)
Error at cycle          22: insn should be 6500 (LDR R2 R4 SEXT(000000)) but was 193e (ADDI R4 R4 SEXT(11110))
Error at cycle          22: regfile_reg should be 2 (but was 4)
Error at cycle          22: regfile_in should be b00f (but was b00e)
