echo \`define INPUT_FILE \"/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_all.ctrace\" > .set_testcase.v
echo \`define OUTPUT_FILE \"/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_all.output\" >> .set_testcase.v
echo \`define ORIG_INPUT_FILE \"/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_all.trace\" >> .set_testcase.v
echo \`define MEMORY_IMAGE_FILE \"/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_all.hex\" >> .set_testcase.v
echo \`define TEST_CASE \"test_all\" >> .set_testcase.v
echo \`define VCD_FILE \"test_all.vcd\" >> .set_testcase.v
/home1/c/cis5710/tools/bin/iverilog
iverilog -Wall -Iinclude -s test_processor -o a.out .set_testcase.v lc4_alu.v lc4_cla.v lc4_decoder.v lc4_divider.v lc4_regfile.v lc4_pipeline.v include/register.v include/lc4_memory.v include/clock_util.v include/delay_eight_cycles.v include/bram.v testbench_lc4_processor.v
./a.out
INFO: include/bram.v:45: /mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_all.hex
      Time: 0 Scope: test_processor.memory.memory
VCD info: dumpfile pipeline.vcd opened for output.
Cycle number:           0
Error at cycle          70: stall should be 2 (but was 0)
Error at cycle          71: stall should be 2 (but was 0)
Error at cycle          75: regfile_in should be c011 (but was b00f)
Error at cycle          75: dmem_data should be c011 (but was b00f)
Error at cycle          77: dmem_addr should be c011 (but was b00f)
Error at cycle          78: regfile_in should be 1c3f (but was 1b3f)
Error at cycle          80: regfile_in should be 43ce (but was 53d0)
Error at cycle          81: regfile_in should be c012 (but was b010)
Error at cycle          84: dmem_addr should be c012 (but was b010)
Error at cycle          87: regfile_in should be c010 (but was c00f)
Error at cycle          87: dmem_addr should be c010 (but was b00e)
Error at cycle          87: dmem_data should be c010 (but was c00f)
Error at cycle          88: dmem_addr should be c012 (but was b010)
Error at cycle          88: dmem_data should be c010 (but was c00f)
Error at cycle          90: stall should be 2 (but was 0)
Error at cycle          91: stall should be 2 (but was 0)
Error at cycle          92: pc should be 8257 (but was 8255)
Error at cycle          92: insn should be a400 (SLL R2 R0 0000) but was 60fe (LDR R0 R3 SEXT(111110))
Error at cycle          92: regfile_reg should be 2 (but was 0)
Error at cycle          92: regfile_in should be b00f (but was c00f)
Error at cycle          92: dmem_addr should be 0000 (but was b00e)
Error at cycle          92: dmem_data should be 0000 (but was c00f)
Error at cycle          93: pc should be 8258 (but was 8256)
Error at cycle          93: insn should be 1a13 (SUB R5 R0 R3) but was 5d14 (OR R6 R4 R4)
Error at cycle          93: regfile_reg should be 5 (but was 6)
Error at cycle          93: regfile_in should be effd (but was b00f)
Error at cycle          94: pc should be 8259 (but was 8257)
Error at cycle          94: insn should be 78c0 (STR R4 R3 SEXT(000000)) but was a400 (SLL R2 R0 0000)
Error at cycle          94: regfile_we should be 0 (but was 1)
Error at cycle          94: nzp_we should be 0 (but was 1)
Error at cycle          94: dmem_we should be 1 (but was 0)
Error at cycle          94: dmem_addr should be c012 (but was 0000)
Error at cycle          94: dmem_data should be c010 (but was 0000)
Error at cycle          95: pc should be 825a (but was 8258)
Error at cycle          95: insn should be 1a95 (SUB R5 R2 R5) but was 1a13 (SUB R5 R0 R3)
