/home1/c/cis5710/tools/bin/iverilog
iverilog -Wall -Iinclude -s test_regfile -o a.out lc4_regfile_ss.v register.v testbench_lc4_regfile_ss.v
./a.out
Error at test          48: Value of register 5 on output rt_A should have been 319e, but was 0000 instead
Error at test         244: Value of register 2 on output rt_A should have been 002a, but was d49c instead
Error at test         244: Value of register 2 on output rt_B should have been 002a, but was d49c instead
Error at test         248: Value of register 2 on output rt_A should have been 002a, but was d49c instead
Error at test         260: Value of register 2 on output rs_A should have been 002a, but was d49c instead
Error at test         260: Value of register 2 on output rs_B should have been 002a, but was d49c instead
Error at test         264: Value of register 2 on output rt_A should have been 002a, but was d49c instead
Error at test         616: Value of register 2 on output rs_B should have been 3c55, but was a0e3 instead
Error at test         692: Value of register 5 on output rs_A should have been 31d6, but was d249 instead
Error at test         700: Value of register 5 on output rt_A should have been 31d6, but was d249 instead
Error at test         704: Value of register 5 on output rs_A should have been 31d6, but was d249 instead
Error at test         752: Value of register 3 on output rs_A should have been 22ff, but was 90d2 instead
Error at test         756: Value of register 3 on output rt_A should have been 22ff, but was 90d2 instead
Error at test         756: Value of register 3 on output rs_B should have been 22ff, but was 90d2 instead
Error at test         764: Value of register 3 on output rt_B should have been 22ff, but was 90d2 instead
Error at test         776: Value of register 3 on output rs_B should have been 22ff, but was 90d2 instead
Error at test         808: Value of register 2 on output rt_A should have been c1d3, but was 9402 instead
Error at test         812: Value of register 2 on output rt_A should have been c1d3, but was 9402 instead
Error at test         812: Value of register 2 on output rt_B should have been c1d3, but was 9402 instead
Error at test         824: Value of register 2 on output rs_B should have been c1d3, but was 9402 instead
Error at test        1000: Value of register 0 on output rt_B should have been 116a, but was effe instead
Error at test        1004: Value of register 0 on output rs_A should have been 116a, but was effe instead
Error at test        1008: Value of register 0 on output rt_B should have been 116a, but was effe instead
Error at test        1012: Value of register 0 on output rs_B should have been 116a, but was effe instead
Error at test        1016: Value of register 0 on output rt_A should have been 116a, but was effe instead
Error at test        1016: Value of register 0 on output rt_B should have been 116a, but was effe instead
Error at test        1028: Value of register 0 on output rt_A should have been 116a, but was effe instead
Error at test        1036: Value of register 0 on output rt_A should have been 116a, but was effe instead
Error at test        1040: Value of register 0 on output rs_A should have been 116a, but was effe instead
Error at test        1040: Value of register 0 on output rt_A should have been 116a, but was effe instead
Error at test        1044: Value of register 0 on output rt_A should have been 116a, but was effe instead
Error at test        1044: Value of register 0 on output rs_B should have been 116a, but was effe instead
Error at test        1424: Value of register 3 on output rt_A should have been 9c0b, but was b29a instead
Error at test        1424: Value of register 3 on output rt_B should have been 9c0b, but was b29a instead
Error at test        1428: Value of register 3 on output rt_A should have been 9c0b, but was b29a instead
Error at test        1436: Value of register 3 on output rt_A should have been 9c0b, but was b29a instead
Error at test        1464: Value of register 7 on output rs_A should have been c2a9, but was de0f instead
Error at test        1472: Value of register 7 on output rt_A should have been c2a9, but was de0f instead
Error at test        1484: Value of register 7 on output rt_A should have been c2a9, but was de0f instead
Error at test        1488: Value of register 7 on output rs_B should have been c2a9, but was de0f instead
Error at test        1492: Value of register 7 on output rt_A should have been c2a9, but was de0f instead
Error at test        1492: Value of register 7 on output rs_B should have been c2a9, but was de0f instead
Error at test        1492: Value of register 7 on output rt_B should have been c2a9, but was de0f instead
Error at test        1620: Value of register 7 on output rs_A should have been 3491, but was 57e7 instead
Error at test        1844: Value of register 2 on output rt_B should have been d2cd, but was 616d instead
Error at test        1848: Value of register 2 on output rs_A should have been d2cd, but was 616d instead
Error at test        1848: Value of register 2 on output rs_B should have been d2cd, but was 616d instead
Error at test        1856: Value of register 2 on output rs_B should have been d2cd, but was 616d instead
Error at test        1960: Value of register 1 on output rt_A should have been b6cf, but was 8e01 instead
Error at test        1968: Value of register 1 on output rt_B should have been b6cf, but was 8e01 instead
Error at test        2104: Value of register 0 on output rt_A should have been 2df3, but was 2a72 instead
Error at test        2124: Value of register 0 on output rs_B should have been 2df3, but was 2a72 instead
Error at test        2128: Value of register 0 on output rt_B should have been 2df3, but was 2a72 instead
Error at test        2132: Value of register 0 on output rs_A should have been 2df3, but was 2a72 instead
Error at test        2260: Value of register 7 on output rs_B should have been cee5, but was 0969 instead
Error at test        2260: Value of register 7 on output rt_B should have been cee5, but was 0969 instead
Error at test        2268: Value of register 7 on output rt_A should have been cee5, but was 0969 instead
